date,open,high,low,close
2023-12-12,1.704410,1.710200,1.701810,1.704410
2023-12-13,1.707500,1.707600,1.697049,1.707500
2023-12-14,1.704800,1.713260,1.698800,1.704800
2023-12-15,1.711980,1.711800,1.695590,1.711980
2023-12-18,1.695600,1.699270,1.690060,1.695600
2023-12-19,1.694940,1.705060,1.694100,1.694940
2023-12-20,1.697880,1.698660,1.685900,1.697400
2023-12-21,1.687900,1.691900,1.681930,1.687900
2023-12-22,1.684760,1.691630,1.683030,1.684760
2023-12-25,1.682930,1.687164,1.663950,1.682930
2023-12-26,1.683300,1.684690,1.677000,1.683300
2023-12-27,1.679420,1.690350,1.676000,1.679420
2023-12-28,1.689620,1.692790,1.681030,1.689620
2023-12-29,1.684120,1.689890,1.678780,1.684120
2024-01-01,1.685969,1.686400,1.679049,1.685969
2024-01-02,1.685530,1.688990,1.678880,1.685530
2024-01-03,1.681440,1.689100,1.681100,1.681440
2024-01-04,1.691580,1.696910,1.688850,1.691580
2024-01-05,1.693790,1.701420,1.685050,1.693790
2024-01-08,1.698960,1.706650,1.697050,1.698960
2024-01-09,1.700900,1.705390,1.699140,1.700900
2024-01-10,1.701880,1.704700,1.698700,1.701880
2024-01-11,1.704990,1.708880,1.702700,1.704990
2024-01-12,1.709300,1.709630,1.701810,1.709300
2024-01-15,1.707790,1.712510,1.706510,1.707790
2024-01-16,1.708390,1.709390,1.700520,1.708390
2024-01-17,1.704500,1.716570,1.700910,1.704500
2024-01-18,1.711390,1.713870,1.709210,1.711390
2024-01-19,1.713930,1.714590,1.705480,1.713930
2024-01-22,1.705720,1.712530,1.704200,1.705720
2024-01-23,1.712490,1.716200,1.706690,1.712490
2024-01-24,1.707750,1.720320,1.707920,1.707750
2024-01-25,1.720100,1.721820,1.712610,1.720100
2024-01-26,1.712640,1.713680,1.708110,1.712640
2024-01-29,1.708210,1.709130,1.703970,1.708210
2024-01-30,1.704880,1.704840,1.698470,1.704880
2024-01-31,1.701140,1.705640,1.699870,1.701140
2024-02-01,1.703200,1.705310,1.697420,1.703200
2024-02-02,1.705600,1.707840,1.698890,1.705600
2024-02-05,1.700110,1.701460,1.693230,1.700110
2024-02-06,1.697260,1.701700,1.695210,1.697260
2024-02-07,1.700080,1.703170,1.698658,1.700080
2024-02-08,1.699600,1.700920,1.695580,1.699600
2024-02-09,1.698520,1.702270,1.693670,1.698520
2024-02-12,1.700540,1.701950,1.695860,1.700540
2024-02-13,1.698960,1.709720,1.696460,1.698560
2024-02-14,1.707920,1.709020,1.697370,1.707920
2024-02-15,1.701470,1.702510,1.695800,1.701470
2024-02-16,1.696350,1.698120,1.694350,1.696350
2024-02-19,1.699600,1.701420,1.697350,1.699600
2024-02-20,1.699140,1.712650,1.697600,1.699140
2024-02-21,1.707180,1.708210,1.703700,1.707180
2024-02-22,1.705630,1.708470,1.697090,1.705630
2024-02-23,1.707120,1.712610,1.706200,1.707120
2024-02-26,1.711780,1.716410,1.710200,1.711600
2024-02-27,1.712280,1.716870,1.709830,1.712600
2024-02-28,1.715900,1.719670,1.714070,1.715900
2024-02-29,1.719050,1.721820,1.713310,1.718850
2024-03-01,1.713630,1.717370,1.708220,1.713630
2024-03-04,1.715700,1.723410,1.715400,1.715700
2024-03-05,1.722450,1.727730,1.721900,1.722450
2024-03-06,1.726300,1.729250,1.719820,1.726300
2024-03-07,1.720800,1.723970,1.719340,1.720800
2024-03-08,1.723740,1.733710,1.720720,1.723740
2024-03-11,1.733370,1.733610,1.726860,1.733370
2024-03-12,1.727650,1.727950,1.722030,1.727650
2024-03-13,1.726380,1.727360,1.722800,1.726380
2024-03-14,1.723860,1.726200,1.721670,1.723860
2024-03-15,1.725350,1.726490,1.721200,1.725350
2024-03-18,1.724520,1.725770,1.722600,1.724520
2024-03-19,1.722420,1.728850,1.720100,1.722420
2024-03-20,1.726320,1.727840,1.723570,1.726320
2024-03-21,1.723960,1.724210,1.713100,1.723960
2024-03-22,1.712590,1.714860,1.707090,1.712590
2024-03-25,1.704100,1.718650,1.703751,1.704100
2024-03-26,1.716640,1.718800,1.712880,1.716640
2024-03-27,1.714980,1.717730,1.713100,1.714980
2024-03-28,1.714020,1.715980,1.709180,1.714020
2024-03-29,1.708660,1.712570,1.707200,1.708660
2024-03-31,1.708720,1.710830,1.703000,1.708720
2024-04-01,1.702960,1.707540,1.702000,1.702960
2024-04-02,1.705830,1.708650,1.703560,1.705830
2024-04-03,1.710760,1.711060,1.707620,1.710760
2024-04-04,1.711930,1.718120,1.711200,1.711930
2024-04-07,1.717460,1.719230,1.714400,1.717460
2024-04-08,1.717620,1.723870,1.716800,1.717620
2024-04-09,1.720630,1.722550,1.714850,1.720630
2024-04-10,1.716100,1.719090,1.715100,1.716100
2024-04-11,1.718280,1.719170,1.710350,1.718280
2024-04-14,1.714523,1.716930,1.712474,1.714523
2024-04-15,1.715810,1.723770,1.713610,1.715810
2024-04-16,1.717680,1.723180,1.716970,1.717680
2024-04-17,1.714890,1.716760,1.711590,1.714890
2024-04-18,1.712300,1.714380,1.703690,1.712300
2024-04-21,1.700210,1.700510,1.688500,1.700200
2024-04-22,1.691880,1.702360,1.690190,1.691880
2024-04-23,1.701140,1.707750,1.699200,1.701140
2024-04-24,1.707410,1.713020,1.706200,1.707410
2024-04-25,1.708350,1.710400,1.704300,1.708350
2024-04-28,1.708160,1.713940,1.707700,1.708160
2024-04-29,1.716410,1.722350,1.715080,1.716410
2024-04-30,1.720690,1.721110,1.715950,1.720690
2024-05-01,1.720510,1.720320,1.710500,1.720510
2024-05-02,1.713580,1.719280,1.713000,1.713580
2024-05-05,1.716970,1.721120,1.715900,1.716970
2024-05-06,1.716910,1.719870,1.714440,1.716910
2024-05-07,1.716740,1.718730,1.713710,1.716740
2024-05-08,1.714900,1.715430,1.708800,1.714900
2024-05-09,1.713060,1.715610,1.708160,1.713060
2024-05-12,1.712680,1.717920,1.711900,1.712680
2024-05-13,1.716560,1.718670,1.711450,1.716560
2024-05-14,1.718170,1.724750,1.714210,1.718170
2024-05-15,1.725370,1.727580,1.723740,1.725370
2024-05-16,1.725140,1.729430,1.723900,1.725140
2024-05-19,1.729020,1.731150,1.727700,1.729020
2024-05-20,1.731450,1.737020,1.731210,1.731450
2024-05-21,1.733740,1.741790,1.733000,1.733740
2024-05-22,1.741340,1.742260,1.737950,1.741340
2024-05-23,1.743090,1.745220,1.739880,1.743090
2024-05-26,1.740500,1.742220,1.739886,1.740500
2024-05-27,1.740580,1.743990,1.739000,1.740580
2024-05-28,1.741070,1.744150,1.740600,1.741070
2024-05-29,1.741600,1.744900,1.740010,1.741600
2024-05-30,1.741750,1.741950,1.731440,1.741750
2024-06-02,1.735640,1.743280,1.733700,1.735640
2024-06-03,1.745770,1.749740,1.744810,1.745770
2024-06-04,1.746640,1.753230,1.745200,1.746640
2024-06-05,1.751260,1.751500,1.747900,1.751260
2024-06-06,1.748340,1.752130,1.745150,1.748340
2024-06-09,1.751360,1.752230,1.748100,1.751360
2024-06-10,1.751210,1.755770,1.749410,1.751210
2024-06-11,1.752280,1.760410,1.751000,1.752280
2024-06-12,1.755660,1.757930,1.753970,1.755660
2024-06-13,1.752940,1.753480,1.742250,1.752940
2024-06-16,1.741870,1.745200,1.740000,1.741870
2024-06-17,1.743440,1.744720,1.740400,1.743440
2024-06-18,1.742890,1.746690,1.741790,1.742980
2024-06-19,1.743310,1.743840,1.735600,1.743310
2024-06-20,1.732360,1.733180,1.729190,1.732360
2024-06-23,1.731460,1.734780,1.730500,1.731460
2024-06-24,1.732050,1.734820,1.728730,1.732050
2024-06-25,1.732720,1.733300,1.728100,1.732720
2024-06-26,1.729430,1.733680,1.728200,1.729430
2024-06-27,1.732190,1.734570,1.728500,1.732190
2024-06-30,1.729310,1.738170,1.729000,1.729310
2024-07-01,1.737000,1.738770,1.733300,1.737000
2024-07-02,1.735340,1.740310,1.734473,1.735340
2024-07-03,1.737840,1.738590,1.735250,1.737840
2024-07-04,1.736520,1.746600,1.736000,1.736520
2024-07-07,1.746750,1.751700,1.745900,1.746750
2024-07-08,1.746620,1.748940,1.743390,1.746620
2024-07-09,1.743340,1.749180,1.742500,1.743340
2024-07-10,1.749980,1.761210,1.749710,1.749980
2024-07-11,1.760460,1.769748,1.757600,1.760460
2024-07-14,1.769570,1.774450,1.769040,1.769570
2024-07-15,1.773720,1.775480,1.772160,1.773720
2024-07-16,1.773850,1.782580,1.772698,1.773850
2024-07-17,1.779230,1.779900,1.775030,1.779230
2024-07-18,1.774300,1.776500,1.769610,1.774300
2024-07-21,1.772740,1.778990,1.772000,1.772740
2024-07-22,1.779470,1.779720,1.773930,1.779470
2024-07-23,1.778460,1.785120,1.776200,1.778460
2024-07-24,1.781430,1.784420,1.777980,1.781430
2024-07-25,1.776000,1.780620,1.775600,1.776000
2024-07-28,1.779490,1.781270,1.772680,1.779490
2024-07-29,1.781680,1.781580,1.775460,1.781680
2024-07-30,1.777900,1.778990,1.771080,1.777900
2024-07-31,1.774720,1.775910,1.763520,1.774720
2024-08-01,1.766730,1.777040,1.762090,1.766730
2024-08-04,1.775240,1.777190,1.758690,1.775240
2024-08-05,1.765320,1.766180,1.749620,1.765320
2024-08-06,1.748570,1.751480,1.745520,1.748570
2024-08-07,1.743650,1.751060,1.740700,1.743650
2024-08-08,1.750710,1.753890,1.748830,1.750710
2024-08-11,1.750800,1.756830,1.750000,1.750800
2024-08-12,1.754690,1.761430,1.753750,1.754690
2024-08-13,1.763810,1.764120,1.758420,1.763810
2024-08-14,1.758700,1.762930,1.758000,1.758700
2024-08-15,1.765910,1.773300,1.765400,1.765910
2024-08-18,1.770810,1.773830,1.769100,1.770810
2024-08-19,1.770400,1.777730,1.768880,1.770400
2024-08-20,1.774810,1.776760,1.771140,1.774810
2024-08-21,1.778350,1.784190,1.776880,1.778350
2024-08-22,1.781430,1.786750,1.779700,1.781430
2024-08-25,1.784800,1.785070,1.777490,1.784800
2024-08-26,1.778410,1.783000,1.777300,1.778310
2024-08-27,1.782540,1.782910,1.776290,1.782540
2024-08-28,1.777750,1.779660,1.770960,1.777750
2024-08-29,1.775720,1.778050,1.770570,1.775720
2024-09-01,1.771240,1.775110,1.770500,1.771240
2024-09-02,1.773660,1.779870,1.772490,1.773660
2024-09-03,1.775940,1.779670,1.774060,1.775940
2024-09-04,1.775150,1.780880,1.775100,1.775150
2024-09-05,1.778740,1.783930,1.776600,1.778740
2024-09-08,1.780980,1.781900,1.773370,1.780980
2024-09-09,1.772800,1.777870,1.771800,1.772400
2024-09-10,1.780110,1.782380,1.770490,1.780110
2024-09-11,1.770130,1.778710,1.769400,1.770130
2024-09-12,1.782670,1.786180,1.781900,1.782670
2024-09-15,1.783100,1.796060,1.783510,1.783100
2024-09-16,1.794770,1.798250,1.789330,1.794770
2024-09-17,1.789300,1.799530,1.787590,1.789300
2024-09-18,1.796710,1.802460,1.794700,1.796710
2024-09-19,1.801260,1.808770,1.800100,1.801260
2024-09-22,1.805830,1.806140,1.799100,1.805830
2024-09-23,1.806070,1.807660,1.800700,1.806070
2024-09-24,1.801930,1.802380,1.795470,1.801930
2024-09-25,1.795210,1.808550,1.794600,1.795210
2024-09-26,1.807170,1.808850,1.802300,1.807170
2024-09-29,1.807830,1.814360,1.806020,1.807830
2024-09-30,1.809200,1.810250,1.791170,1.809200
2024-10-01,1.790930,1.793620,1.786110,1.790930
2024-10-02,1.791320,1.791700,1.772120,1.791320
2024-10-03,1.778460,1.785960,1.776000,1.778460
2024-10-06,1.782120,1.782850,1.774840,1.782120
2024-10-07,1.782030,1.790360,1.782080,1.782030
2024-10-08,1.787720,1.790510,1.784360,1.787720
2024-10-09,1.791380,1.798610,1.791200,1.791380
2024-10-10,1.795340,1.801300,1.794000,1.795340
2024-10-13,1.798220,1.801590,1.797400,1.798220
2024-10-14,1.803240,1.810310,1.800470,1.803240
2024-10-15,1.800500,1.801650,1.789070,1.800500
2024-10-16,1.786790,1.794190,1.786020,1.786790
2024-10-17,1.795100,1.802530,1.794800,1.795100
2024-10-20,1.801100,1.801980,1.797170,1.801100
2024-10-21,1.795850,1.799500,1.789500,1.795850
2024-10-22,1.793660,1.795680,1.790640,1.793660
2024-10-23,1.786760,1.796660,1.785900,1.786760
2024-10-24,1.796920,1.801940,1.794660,1.796920
2024-10-28,1.800450,1.806590,1.798600,1.800450
2024-10-29,1.801830,1.809040,1.800400,1.801830
2024-10-30,1.810100,1.814450,1.802270,1.810100
2024-10-31,1.802210,1.808930,1.788650,1.802210
2024-11-01,1.797190,1.805350,1.795200,1.797190
2024-11-04,1.802840,1.806640,1.798180,1.802840
2024-11-05,1.800660,1.804380,1.799600,1.800660
2024-11-06,1.804240,1.804120,1.787400,1.804240
2024-11-07,1.796820,1.802710,1.790800,1.796820
2024-11-08,1.800040,1.802130,1.796210,1.800040
2024-11-11,1.796340,1.798090,1.790500,1.796340
2024-11-12,1.792020,1.792090,1.776300,1.792020
2024-11-13,1.776250,1.780320,1.775700,1.776250
2024-11-14,1.777850,1.782670,1.770000,1.777850
2024-11-15,1.781110,1.783500,1.776300,1.781110
2024-11-18,1.777240,1.780800,1.775170,1.777240
2024-11-19,1.777400,1.777720,1.767990,1.777400
2024-11-20,1.771460,1.774200,1.768760,1.771460
2024-11-21,1.767000,1.768220,1.756850,1.767000
2024-11-22,1.759150,1.759890,1.747980,1.759150
2024-11-25,1.754570,1.760190,1.753400,1.751000
2024-11-26,1.766720,1.777260,1.763590,1.766720
2024-11-27,1.766850,1.780600,1.765900,1.766850
2024-11-28,1.777950,1.777950,1.771740,1.778030
2024-11-29,1.778150,1.783270,1.775500,1.778150
2024-12-02,1.780130,1.784240,1.776000,1.779640
2024-12-03,1.777770,1.783180,1.774970,1.777770
2024-12-04,1.782630,1.789450,1.778900,1.782630
2024-12-05,1.787320,1.791100,1.786000,1.787320
2024-12-06,1.788980,1.803730,1.787800,1.788980
2024-12-09,1.803580,1.807400,1.800230,1.803580
2024-12-10,1.806960,1.809060,1.804300,1.806960
2024-12-11,1.811390,1.811400,1.800770,1.811390
2024-12-12,1.805890,1.807530,1.798400,1.805890
2024-12-13,1.802330,1.803340,1.795000,1.802330
2024-12-16,1.796210,1.806960,1.795500,1.796210
2024-12-17,1.806000,1.821000,1.806200,1.806000
2024-12-18,1.818800,1.821860,1.815240,1.818800
2024-12-19,1.817290,1.823000,1.799760,1.817290
2024-12-20,1.799500,1.807640,1.796580,1.799500
2024-12-23,1.805040,1.808760,1.802000,1.805040
2024-12-24,1.801430,1.810630,1.800000,1.801430
2024-12-25,1.799800,1.841982,1.777700,1.799800
2024-12-26,1.799760,1.804160,1.799080,1.799760
2024-12-27,1.805250,1.814840,1.800430,1.805250
2024-12-30,1.811660,1.812770,1.799000,1.811660
2024-12-31,1.800640,1.805500,1.799700,1.800640
2025-01-02,1.799130,1.803940,1.784000,1.799130
2025-01-03,1.783060,1.795020,1.782030,1.783060
2025-01-06,1.794310,1.799870,1.789040,1.794310
2025-01-07,1.793690,1.798860,1.790670,1.793690
2025-01-08,1.792210,1.792320,1.774500,1.792210
2025-01-09,1.777010,1.777060,1.763580,1.777010
2025-01-10,1.771070,1.775260,1.759730,1.771070
2025-01-13,1.759190,1.760370,1.745760,1.759190
2025-01-14,1.756860,1.758340,1.746910,1.756860
2025-01-15,1.752220,1.760550,1.746760,1.752220
2025-01-16,1.753600,1.761580,1.751790,1.753600
2025-01-17,1.761300,1.762540,1.752600,1.761300
2025-01-20,1.761580,1.765470,1.757260,1.761580
2025-01-21,1.763490,1.778360,1.763200,1.763490
2025-01-22,1.769050,1.774580,1.764670,1.769050
2025-01-23,1.772370,1.776060,1.769440,1.772370
2025-01-24,1.776010,1.791380,1.775430,1.776010
2025-01-27,1.792100,1.798950,1.788870,1.792100
2025-01-28,1.794170,1.793700,1.787270,1.794170
2025-01-29,1.791250,1.797540,1.789660,1.791250
2025-01-30,1.793330,1.797477,1.790370,1.793330
2025-01-31,1.800380,1.802610,1.794260,1.800380
2025-02-03,1.808770,1.815390,1.802940,1.808770
2025-02-04,1.792320,1.796760,1.785350,1.792320
2025-02-05,1.788370,1.792190,1.785530,1.788370
2025-02-06,1.789850,1.792120,1.774550,1.789850
2025-02-07,1.778773,1.785480,1.773340,1.778773
2025-02-10,1.775820,1.781310,1.772000,1.775820
2025-02-11,1.771720,1.777620,1.767800,1.771720
2025-02-12,1.778650,1.781590,1.774090,1.778650
2025-02-13,1.780220,1.786730,1.778170,1.780220
2025-02-14,1.782940,1.787900,1.779700,1.782940
2025-02-17,1.784840,1.788890,1.783122,1.784840
2025-02-18,1.790220,1.790730,1.786830,1.790220
2025-02-19,1.791320,1.791760,1.786100,1.791320
2025-02-20,1.791430,1.794730,1.789800,1.791430
2025-02-21,1.795870,1.798690,1.792330,1.795870
2025-02-24,1.797680,1.800130,1.793790,1.797680
2025-02-25,1.801270,1.810680,1.799290,1.801270
2025-02-26,1.812240,1.822160,1.810100,1.812240
2025-02-27,1.818110,1.822820,1.814710,1.818110
2025-02-28,1.819600,1.821080,1.813290,1.819600
2025-03-03,1.820030,1.830760,1.817030,1.820030
2025-03-04,1.840540,1.847450,1.832980,1.840540
2025-03-05,1.841750,1.855410,1.841890,1.841750
2025-03-06,1.848280,1.852690,1.827590,1.848280
2025-03-07,1.841350,1.859290,1.840800,1.841350
2025-03-10,1.858330,1.866550,1.850650,1.858330
2025-03-11,1.857640,1.877660,1.857360,1.857640
2025-03-12,1.868160,1.871700,1.862520,1.868160
2025-03-13,1.861760,1.865680,1.859020,1.861760
2025-03-14,1.869080,1.869860,1.856630,1.869080
2025-03-17,1.857880,1.862510,1.855490,1.857880
2025-03-18,1.856200,1.859000,1.850010,1.856200
2025-03-19,1.858500,1.859760,1.854900,1.858500
2025-03-20,1.862930,1.865790,1.858340,1.862930
2025-03-21,1.857240,1.857820,1.850620,1.857240
2025-03-24,1.852330,1.857890,1.844750,1.852330
2025-03-25,1.850080,1.852730,1.848450,1.850080
2025-03-26,1.847580,1.848200,1.834890,1.847580
2025-03-27,1.840790,1.857590,1.839700,1.840790
2025-03-28,1.852970,1.856820,1.847970,1.852970
2025-03-30,1.851280,1.861020,1.851690,1.851280
2025-03-31,1.859290,1.860800,1.848360,1.859290
2025-04-01,1.846880,1.857140,1.845900,1.846880
2025-04-02,1.854580,1.865280,1.841600,1.854580
2025-04-03,1.843300,1.852260,1.833570,1.843110
2025-04-06,1.838340,1.840890,1.809750,1.838340
2025-04-07,1.812920,1.815370,1.806200,1.812920
2025-04-08,1.822720,1.828420,1.803220,1.822720
2025-04-09,1.808500,1.821180,1.805540,1.808500
2025-04-10,1.812100,1.823980,1.810930,1.812100
2025-04-13,1.815280,1.830670,1.814800,1.815280
2025-04-14,1.831090,1.845880,1.829000,1.831090
2025-04-15,1.846530,1.849680,1.835650,1.846530
2025-04-16,1.834079,1.839710,1.831740,1.834079
2025-04-21,1.850670,1.853190,1.845350,1.850670
2025-04-22,1.837850,1.843070,1.835700,1.837850
2025-04-23,1.840210,1.849030,1.838640,1.840210
2025-04-24,1.846620,1.849230,1.842480,1.846620
2025-04-27,1.843100,1.856340,1.843260,1.843100
2025-04-28,1.858130,1.859850,1.852420,1.858130
2025-04-29,1.854190,1.854640,1.841590,1.854190
2025-04-30,1.837200,1.842630,1.832440,1.837200
2025-05-01,1.839570,1.840570,1.831310,1.839570
2025-05-04,1.834370,1.841450,1.833370,1.834370
2025-05-05,1.836900,1.849270,1.835450,1.836900
2025-05-06,1.838850,1.845010,1.837380,1.838850
2025-05-07,1.838850,1.852720,1.837860,1.838850
2025-05-08,1.842780,1.854490,1.841030,1.842780
2025-05-11,1.850460,1.852170,1.837610,1.850460
2025-05-12,1.841330,1.855610,1.841280,1.841330
2025-05-13,1.853490,1.859760,1.851780,1.853490
2025-05-14,1.854040,1.862400,1.853200,1.854040
2025-05-15,1.856620,1.859160,1.852440,1.856620
2025-05-18,1.856310,1.869170,1.856220,1.856310
2025-05-19,1.864560,1.867230,1.857030,1.864560
2025-05-20,1.863340,1.869010,1.858210,1.863340
2025-05-21,1.859980,1.864740,1.858200,1.859980
2025-05-22,1.859620,1.866960,1.855970,1.859620
2025-05-25,1.859290,1.863200,1.858040,1.859290
2025-05-26,1.863150,1.866920,1.858900,1.863150
2025-05-27,1.866140,1.867910,1.859750,1.866140
2025-05-28,1.860240,1.864660,1.859260,1.860240
2025-05-29,1.863810,1.864770,1.851270,1.863810
2025-06-01,1.848430,1.857460,1.848450,1.848430
2025-06-02,1.858590,1.859250,1.852930,1.858590
2025-06-03,1.855580,1.856920,1.851500,1.855580
2025-06-04,1.853710,1.857810,1.851610,1.853710
2025-06-05,1.855990,1.855940,1.849800,1.855990
2025-06-08,1.853340,1.856930,1.851420,1.853340
2025-06-09,1.857040,1.857610,1.847020,1.857040
2025-06-10,1.846340,1.852460,1.841620,1.846340
2025-06-11,1.853400,1.857140,1.848720,1.853400
2025-06-12,1.852600,1.852900,1.841580,1.852600
2025-06-15,1.854036,1.845340,1.840040,1.854036
2025-06-16,1.841340,1.842990,1.834580,1.841340
2025-06-17,1.837550,1.843310,1.833980,1.837550
2025-06-18,1.837330,1.846450,1.836200,1.837330
2025-06-19,1.845620,1.853110,1.845380,1.845620
2025-06-22,1.845776,1.858080,1.843800,1.845776
2025-06-23,1.859330,1.868150,1.858420,1.859330
2025-06-24,1.868780,1.873550,1.867250,1.868780
2025-06-25,1.877250,1.883110,1.871350,1.877250
2025-06-26,1.872130,1.876580,1.871150,1.872130
2025-06-29,1.876890,1.878870,1.867010,1.876890
2025-06-30,1.868070,1.874670,1.868100,1.868070
2025-07-01,1.875440,1.876520,1.850820,1.875440
2025-07-02,1.854560,1.858250,1.850040,1.854560
2025-07-03,1.855020,1.857390,1.852600,1.855020
2025-07-06,1.856970,1.861920,1.855600,1.856970
2025-07-07,1.861520,1.863030,1.850980,1.861520
2025-07-08,1.856300,1.863210,1.856180,1.856300
2025-07-09,1.860250,1.862270,1.854280,1.860250
2025-07-10,1.854300,1.859840,1.844320,1.854300
2025-07-13,1.846605,1.847540,1.838450,1.846605
2025-07-14,1.840171,1.842246,1.835520,1.840171
2025-07-15,1.837020,1.844770,1.835900,1.837020
2025-07-16,1.835750,1.844970,1.835100,1.835750
2025-07-17,1.844970,1.847128,1.842270,1.844970
2025-07-20,1.841040,1.848430,1.840060,1.841040
2025-07-21,1.844660,1.846250,1.839500,1.844660
2025-07-22,1.839430,1.847820,1.837900,1.839430
2025-07-23,1.846960,1.847810,1.842400,1.846960
2025-07-24,1.842710,1.843250,1.836840,1.842710
2025-07-27,1.841240,1.843280,1.836930,1.841240
2025-07-28,1.834830,1.837950,1.831590,1.834830
2025-07-29,1.839190,1.845080,1.832670,1.839190
2025-07-30,1.832720,1.835210,1.825390,1.832720
2025-07-31,1.830310,1.835570,1.822950,1.830310
2025-08-03,1.830890,1.834200,1.827590,1.830890
2025-08-04,1.830400,1.835500,1.828560,1.830400
2025-08-05,1.831310,1.835610,1.828970,1.831310
2025-08-06,1.835160,1.847090,1.833500,1.835160
2025-08-07,1.847120,1.849840,1.844390,1.847120
2025-08-10,1.848840,1.853700,1.848130,1.848840
2025-08-11,1.850410,1.860860,1.849200,1.850410
2025-08-12,1.859330,1.869170,1.859200,1.859330
2025-08-13,1.868170,1.872090,1.866700,1.868170
2025-08-14,1.868880,1.873620,1.868200,1.868880
2025-08-17,1.872610,1.872590,1.865980,1.872610
2025-08-18,1.864290,1.871070,1.863320,1.864290
2025-08-19,1.869700,1.873880,1.865440,1.869700
2025-08-20,1.868090,1.870620,1.864100,1.868090
