date,open,high,low,close
2016-02-01,1.024300,1.024300,1.015790,1.024500
2016-02-02,1.019590,1.022200,1.017050,1.019500
2016-02-03,1.018730,1.019310,1.005720,1.018690
2016-02-04,1.005200,1.007300,0.994000,1.005200
2016-02-05,0.993200,0.998370,0.989480,0.993390
2016-02-08,0.992700,0.997090,0.989300,0.992800
2016-02-09,0.987220,0.987220,0.969540,0.987100
2016-02-10,0.972900,0.981410,0.971000,0.972900
2016-02-11,0.973390,0.974800,0.966240,0.973400
2016-02-12,0.972310,0.978220,0.971400,0.972300
2016-02-15,0.978000,0.988810,0.977200,0.978200
2016-02-16,0.985920,0.989350,0.984600,0.985700
2016-02-17,0.988360,0.994110,0.985200,0.988300
2016-02-18,0.992630,0.996660,0.990300,0.992500
2016-02-19,0.993150,0.996600,0.990180,0.993090
2016-02-22,0.990610,0.999740,0.990380,0.990620
2016-02-23,1.000040,1.000040,0.989810,0.999500
2016-02-24,0.991200,0.995100,0.986300,0.991000
2016-02-25,0.989220,0.994740,0.987770,0.989100
2016-02-26,0.990100,0.998520,0.987000,0.990000
2016-02-29,0.996600,1.003670,0.995100,0.996700
2016-03-01,0.997910,1.000770,0.996700,0.997700
2016-03-02,0.996550,1.000640,0.995500,0.996600
2016-03-03,0.996400,0.998100,0.990580,0.996400
2016-03-04,0.992430,0.998100,0.988020,0.992300
2016-03-07,0.994200,1.001200,0.992700,0.993900
2016-03-08,0.995700,0.995700,0.990130,0.995300
2016-03-09,0.996300,1.003210,0.995550,0.996410
2016-03-10,0.998100,1.009110,0.985730,0.998200
2016-03-11,0.984500,0.988810,0.982200,0.984500
2016-03-14,0.982750,0.988000,0.982400,0.982700
2016-03-15,0.986900,0.989480,0.985000,0.987020
2016-03-16,0.987100,0.991240,0.986500,0.987000
2016-03-17,0.977900,0.978420,0.965200,0.977930
2016-03-18,0.967180,0.971680,0.965300,0.967050
2016-03-21,0.969760,0.972900,0.967500,0.969330
2016-03-22,0.970720,0.972660,0.968800,0.970740
2016-03-23,0.972800,0.976350,0.972500,0.972800
2016-03-24,0.975400,0.977250,0.973700,0.975300
2016-03-25,0.975990,0.978480,0.975730,0.975990
2016-03-27,0.978500,0.978500,0.972100,0.978300
2016-03-28,0.973530,0.975900,0.972290,0.973450
2016-03-29,0.966410,0.966800,0.959290,0.966400
2016-03-30,0.965030,0.966160,0.957400,0.964950
2016-03-31,0.961230,0.962350,0.956530,0.961000
2016-04-03,0.958600,0.961400,0.957200,0.958600
2016-04-04,0.959000,0.960120,0.955200,0.958800
2016-04-05,0.956600,0.962020,0.953280,0.956410
2016-04-06,0.955730,0.958030,0.952100,0.955510
2016-04-07,0.956400,0.958130,0.952500,0.956100
2016-04-10,0.953400,0.956940,0.950240,0.953350
2016-04-11,0.954100,0.959130,0.949800,0.954060
2016-04-12,0.955300,0.965810,0.954800,0.955300
2016-04-13,0.966500,0.968650,0.963800,0.966500
2016-04-14,0.966300,0.968710,0.964800,0.966300
2016-04-17,0.966300,0.967690,0.963000,0.966300
2016-04-18,0.964570,0.964900,0.958750,0.964550
2016-04-19,0.961800,0.967380,0.960230,0.961850
2016-04-20,0.971100,0.974150,0.964650,0.971200
2016-04-21,0.974700,0.977730,0.973100,0.974630
2016-04-24,0.978350,0.978350,0.973700,0.978250
2016-04-25,0.975000,0.976310,0.970150,0.974900
2016-04-26,0.973700,0.974180,0.970900,0.973600
2016-04-27,0.970900,0.973100,0.965780,0.970820
2016-04-28,0.966100,0.966460,0.956900,0.966200
2016-05-01,0.958700,0.960410,0.954400,0.958700
2016-05-02,0.955270,0.955270,0.944300,0.955200
2016-05-03,0.953700,0.958780,0.953400,0.953800
2016-05-04,0.957000,0.968530,0.956800,0.956990
2016-05-05,0.968100,0.971910,0.965700,0.967870
2016-05-08,0.972780,0.973540,0.968300,0.972500
2016-05-09,0.971000,0.975400,0.969800,0.971130
2016-05-10,0.975320,0.975500,0.969890,0.975200
2016-05-11,0.970900,0.972520,0.966340,0.970700
2016-05-12,0.970900,0.977200,0.970000,0.970960
2016-05-15,0.975500,0.977200,0.974700,0.975640
2016-05-16,0.978060,0.980170,0.975000,0.978000
2016-05-17,0.980290,0.984200,0.979800,0.980000
2016-05-18,0.987920,0.992110,0.986300,0.987800
2016-05-19,0.990830,0.992460,0.989900,0.990300
2016-05-22,0.991120,0.992250,0.988200,0.991010
2016-05-23,0.989500,0.993690,0.989200,0.989700
2016-05-24,0.993290,0.993290,0.989800,0.993100
2016-05-25,0.991100,0.992130,0.987200,0.991000
2016-05-26,0.989190,0.992910,0.988400,0.989200
2016-05-29,0.994710,0.995480,0.991800,0.994670
2016-05-30,0.991500,0.994650,0.988800,0.991300
2016-05-31,0.993010,0.994900,0.986200,0.993080
2016-06-01,0.988100,0.990610,0.985800,0.988500
2016-06-02,0.990500,0.991930,0.975640,0.990370
2016-06-05,0.976080,0.977500,0.970990,0.976220
2016-06-06,0.969970,0.971310,0.964610,0.970240
2016-06-07,0.965280,0.965780,0.958200,0.965100
2016-06-08,0.958300,0.965300,0.957600,0.958300
2016-06-09,0.964400,0.965340,0.961910,0.964420
2016-06-12,0.964500,0.967710,0.963220,0.964400
2016-06-13,0.962800,0.966680,0.962600,0.962560
2016-06-14,0.963500,0.966140,0.961300,0.963300
2016-06-15,0.961100,0.968560,0.957050,0.960800
2016-06-16,0.964790,0.965450,0.960400,0.964990
2016-06-19,0.959600,0.962190,0.957580,0.959800
2016-06-20,0.961800,0.962100,0.957400,0.961400
2016-06-21,0.962000,0.962670,0.955200,0.961900
2016-06-22,0.959490,0.960060,0.952170,0.959600
2016-06-23,0.961730,0.979360,0.959390,0.961750
2016-06-26,0.972820,0.981020,0.971800,0.972600
2016-06-27,0.978400,0.982850,0.976200,0.978550
2016-06-28,0.980410,0.982260,0.978000,0.980400
2016-06-29,0.979510,0.981850,0.973100,0.979270
2016-06-30,0.976300,0.977850,0.971200,0.976240
2016-07-03,0.974300,0.975700,0.970960,0.974400
2016-07-04,0.970930,0.976800,0.969060,0.970960
2016-07-05,0.976900,0.980430,0.975220,0.976900
2016-07-06,0.974970,0.978180,0.973900,0.974800
2016-07-07,0.978500,0.986300,0.976800,0.978700
2016-07-10,0.983180,0.985670,0.981200,0.983000
2016-07-11,0.982560,0.987960,0.979630,0.982670
2016-07-12,0.989020,0.989300,0.982570,0.989060
2016-07-13,0.984410,0.984550,0.976500,0.984300
2016-07-14,0.981490,0.984570,0.978100,0.981370
2016-07-17,0.983690,0.984570,0.981940,0.983800
2016-07-18,0.982820,0.987530,0.981510,0.982710
2016-07-19,0.985990,0.990360,0.985000,0.986020
2016-07-20,0.986430,0.990450,0.984100,0.986340
2016-07-21,0.984900,0.989060,0.984140,0.984940
2016-07-24,0.988160,0.989450,0.984770,0.988140
2016-07-25,0.985940,0.992650,0.983400,0.985900
2016-07-26,0.992140,0.994570,0.990750,0.992000
2016-07-27,0.984590,0.986370,0.979420,0.984680
2016-07-28,0.979690,0.980020,0.964020,0.979530
2016-07-31,0.969530,0.970130,0.966250,0.969440
2016-08-01,0.968220,0.968370,0.963300,0.968160
2016-08-02,0.964870,0.972040,0.964870,0.964880
2016-08-03,0.972790,0.974930,0.972000,0.972690
2016-08-04,0.973740,0.982890,0.972640,0.973780
2016-08-07,0.980450,0.984110,0.978600,0.980480
2016-08-08,0.982800,0.984310,0.981740,0.982800
2016-08-09,0.981510,0.981510,0.975190,0.981410
2016-08-10,0.973760,0.976480,0.971000,0.973780
2016-08-11,0.974930,0.976520,0.970990,0.974950
2016-08-14,0.974700,0.975860,0.971100,0.974620
2016-08-15,0.973080,0.973300,0.959050,0.972930
2016-08-16,0.961680,0.964140,0.960700,0.961640
2016-08-17,0.961550,0.961720,0.956900,0.961410
2016-08-18,0.954500,0.960280,0.954500,0.954500
2016-08-21,0.961730,0.964640,0.961120,0.961850
2016-08-22,0.963220,0.963220,0.959300,0.962430
2016-08-23,0.963580,0.968210,0.962570,0.963390
2016-08-24,0.967340,0.968670,0.964090,0.967200
2016-08-25,0.967170,0.972750,0.963200,0.966990
2016-08-28,0.978140,0.980530,0.976300,0.977740
2016-08-29,0.977910,0.983120,0.977800,0.977730
2016-08-30,0.983030,0.985820,0.981830,0.983090
2016-08-31,0.983620,0.988050,0.978570,0.983570
2016-09-01,0.979870,0.981800,0.974270,0.979600
2016-09-04,0.980080,0.981190,0.977200,0.980000
2016-09-05,0.980000,0.981000,0.971280,0.980040
2016-09-06,0.970000,0.970900,0.967300,0.970010
2016-09-07,0.969720,0.972800,0.965250,0.969720
2016-09-08,0.971820,0.978020,0.970950,0.971860
2016-09-11,0.974790,0.976160,0.972580,0.974820
2016-09-12,0.971200,0.974380,0.970600,0.971380
2016-09-13,0.976790,0.978850,0.970800,0.976860
2016-09-14,0.973250,0.976650,0.970090,0.973290
2016-09-15,0.971200,0.980060,0.971180,0.971230
2016-09-18,0.979680,0.981680,0.978100,0.979650
2016-09-19,0.980170,0.980940,0.976150,0.980040
2016-09-20,0.979000,0.981280,0.975300,0.979000
2016-09-21,0.973440,0.974100,0.966000,0.973230
2016-09-22,0.969100,0.974080,0.968700,0.968900
2016-09-25,0.969290,0.970820,0.966000,0.969230
2016-09-26,0.968990,0.972700,0.966400,0.969020
2016-09-27,0.970550,0.973550,0.969180,0.970570
2016-09-28,0.970560,0.972130,0.964970,0.970500
2016-09-29,0.966070,0.975090,0.964770,0.966100
2016-10-02,0.971990,0.973960,0.970290,0.972090
2016-10-03,0.973800,0.982770,0.973700,0.973740
2016-10-04,0.978420,0.978880,0.975660,0.978340
2016-10-05,0.974120,0.980940,0.973600,0.974000
2016-10-06,0.980480,0.983350,0.977040,0.980660
2016-10-09,0.977700,0.983780,0.977180,0.977690
2016-10-10,0.982090,0.988250,0.982090,0.982150
2016-10-11,0.988110,0.990900,0.987600,0.987900
2016-10-12,0.990180,0.990910,0.986510,0.990000
2016-10-13,0.986650,0.990080,0.985500,0.986640
2016-10-16,0.990300,0.990620,0.987500,0.990380
2016-10-17,0.988100,0.991380,0.986500,0.987890
2016-10-18,0.990390,0.990410,0.987500,0.990060
2016-10-19,0.989260,0.992920,0.985420,0.989080
2016-10-20,0.992400,0.996040,0.992400,0.992400
2016-10-23,0.994170,0.995500,0.991400,0.994210
2016-10-24,0.993920,0.999630,0.993100,0.993900
2016-10-25,0.994500,0.995780,0.990200,0.994590
2016-10-26,0.993300,0.994620,0.991100,0.993300
2016-10-27,0.993700,0.994910,0.991590,0.993780
2016-10-31,0.987500,0.990700,0.987100,0.987390
2016-11-01,0.989200,0.989780,0.978770,0.989200
2016-11-02,0.975110,0.975280,0.969690,0.975000
2016-11-03,0.973110,0.975810,0.969580,0.973040
2016-11-04,0.974430,0.975750,0.968210,0.974200
2016-11-07,0.974550,0.978810,0.972800,0.974340
2016-11-08,0.974010,0.977060,0.973440,0.974000
2016-11-09,0.979400,0.984140,0.955000,0.979460
2016-11-10,0.984600,0.989340,0.982190,0.984540
2016-11-11,0.987160,0.987800,0.983100,0.987250
2016-11-14,0.989670,1.000050,0.989450,0.989510
2016-11-15,0.997180,1.002140,0.992840,0.997100
2016-11-16,1.001520,1.005690,0.998360,1.001390
2016-11-17,1.001100,1.004710,0.999400,1.000810
2016-11-18,1.007590,1.012090,1.006240,1.007100
2016-11-21,1.011020,1.011020,1.007700,1.011050
2016-11-22,1.007880,1.013280,1.006900,1.007820
2016-11-23,1.010840,1.017630,1.009100,1.010950
2016-11-24,1.017350,1.018960,1.014300,1.017460
2016-11-25,1.016870,1.018540,1.010510,1.016600
2016-11-28,1.012760,1.016620,1.007800,1.012500
2016-11-29,1.012390,1.017290,1.011900,1.012340
2016-11-30,1.011600,1.019070,1.010690,1.011660
2016-12-01,1.016990,1.017310,1.012000,1.017000
2016-12-02,1.010670,1.012190,1.008390,1.010590
2016-12-05,1.014630,1.017580,1.007300,1.013800
2016-12-06,1.006920,1.010510,1.004900,1.007000
2016-12-07,1.010100,1.010910,1.006820,1.009930
2016-12-08,1.006990,1.017580,1.003630,1.006770
2016-12-09,1.015860,1.021320,1.015390,1.015890
2016-12-12,1.018260,1.019810,1.014300,1.018040
2016-12-13,1.013150,1.014590,1.010300,1.013300
2016-12-14,1.011810,1.012330,1.008400,1.011820
2016-12-15,1.022250,1.032310,1.021510,1.022120
2016-12-16,1.029700,1.031050,1.026700,1.029760
2016-12-19,1.026740,1.028230,1.023200,1.026700
2016-12-20,1.027070,1.031900,1.026070,1.027180
2016-12-21,1.028940,1.029500,1.022600,1.028970
2016-12-22,1.026650,1.026920,1.022100,1.026600
2016-12-23,1.025770,1.028000,1.024300,1.025590
2016-12-26,1.026060,1.027200,1.024200,1.026100
2016-12-27,1.026700,1.029730,1.026700,1.026830
2016-12-28,1.027850,1.031460,1.026400,1.027500
2016-12-29,1.028240,1.028240,1.022400,1.028160
2016-12-30,1.016920,1.022820,1.014400,1.017100
2017-01-02,1.018810,1.024200,1.017420,1.018690
2017-01-03,1.024100,1.033240,1.021100,1.024190
2017-01-04,1.026220,1.029050,1.023560,1.026100
2017-01-05,1.020060,1.021900,1.009510,1.020120
2017-01-06,1.009900,1.016650,1.009770,1.009790
2017-01-09,1.017400,1.019600,1.015700,1.017420
2017-01-10,1.014380,1.016310,1.011050,1.014040
2017-01-11,1.016880,1.024720,1.015570,1.016830
2017-01-12,1.013160,1.014860,1.005300,1.013030
2017-01-13,1.010480,1.011630,1.005510,1.010300
2017-01-16,1.009990,1.013450,1.009000,1.009830
2017-01-17,1.011070,1.011510,0.999700,1.011100
2017-01-18,1.002800,1.004600,1.000900,1.002930
2017-01-19,1.007770,1.012130,1.004520,1.007800
2017-01-20,1.006130,1.009250,1.003440,1.006330
2017-01-23,1.001210,1.001680,0.997300,1.000910
2017-01-24,0.997300,1.001390,0.996000,0.997350
2017-01-25,1.001140,1.002520,0.996790,1.001070
2017-01-26,0.998730,1.000660,0.996800,0.999040
2017-01-27,0.999880,1.002530,0.996990,0.999900
2017-01-30,0.997280,1.004290,0.996100,0.997400
2017-01-31,0.994540,0.996480,0.986110,0.994360
2017-02-01,0.989000,0.994070,0.988490,0.989000
2017-02-02,0.992960,0.992960,0.987000,0.993110
2017-02-03,0.992390,0.997440,0.990700,0.992450
2017-02-06,0.992300,0.996140,0.991580,0.992350
2017-02-07,0.991330,1.000630,0.991220,0.991350
2017-02-08,0.997710,0.999850,0.993290,0.997800
2017-02-09,0.995250,1.001170,0.993650,0.995230
2017-02-10,1.001570,1.006160,1.000800,1.001400
2017-02-13,1.004540,1.006790,1.001900,1.004400
2017-02-14,1.005480,1.008260,1.003080,1.005600
2017-02-15,1.006240,1.011740,1.005600,1.006260
2017-02-16,1.005040,1.005050,0.998000,1.004680
2017-02-17,0.997520,1.001360,0.996800,0.997240
2017-02-20,1.001910,1.004280,1.001600,1.001860
2017-02-21,1.003220,1.010520,1.002900,1.003260
2017-02-22,1.009170,1.013920,1.007870,1.009100
2017-02-23,1.010900,1.011590,1.005510,1.010800
2017-02-24,1.006160,1.007360,1.002530,1.006120
2017-02-27,1.008910,1.008910,1.005480,1.008870
2017-02-28,1.009500,1.009840,1.001320,1.009470
2017-03-01,1.006580,1.012790,1.005490,1.006610
2017-03-02,1.010360,1.013930,1.009250,1.010310
2017-03-03,1.013190,1.013600,1.009440,1.013230
2017-03-06,1.007830,1.011430,1.007000,1.007930
2017-03-07,1.011970,1.016920,1.010700,1.012080
2017-03-08,1.013000,1.015340,1.012400,1.013060
2017-03-09,1.014430,1.016040,1.012600,1.014330
2017-03-10,1.012200,1.013170,1.008010,1.012330
2017-03-13,1.009900,1.011590,1.006000,1.009500
2017-03-14,1.007570,1.010020,1.006900,1.007400
2017-03-15,1.009330,1.009600,1.007200,1.009410
2017-03-16,0.999940,1.000400,0.995000,1.000000
2017-03-17,0.996110,0.998490,0.994100,0.996100
2017-03-20,0.997360,0.998510,0.995600,0.997300
2017-03-21,0.998870,0.998910,0.992730,0.998600
2017-03-22,0.993400,0.994570,0.988250,0.993370
2017-03-23,0.992290,0.994110,0.991100,0.992000
2017-03-24,0.993240,0.995870,0.990540,0.993220
2017-03-26,0.987910,0.988560,0.981400,0.988050
2017-03-27,0.985650,0.986800,0.983100,0.985770
2017-03-28,0.992080,0.997340,0.991300,0.992080
2017-03-29,0.996400,0.998010,0.995000,0.996670
2017-03-30,1.000390,1.002420,0.999500,1.000440
2017-04-02,1.002300,1.003690,1.000700,1.002200
2017-04-03,1.001610,1.003700,1.001000,1.001400
2017-04-04,1.001600,1.005410,1.001100,1.001600
2017-04-05,1.003680,1.006630,1.002500,1.003600
2017-04-06,1.005300,1.007120,1.003000,1.005310
2017-04-09,1.009390,1.010670,1.007460,1.009410
2017-04-10,1.008030,1.009330,1.005660,1.007800
2017-04-11,1.007110,1.008030,1.004200,1.006930
2017-04-12,1.001980,1.006580,1.000900,1.002050
2017-04-13,1.005460,1.005940,1.002700,1.005460
2017-04-16,1.004910,1.005260,1.000900,1.005070
2017-04-17,1.004250,1.004710,0.997470,1.004190
2017-04-18,0.996200,0.999100,0.995740,0.996340
2017-04-19,0.997700,0.998500,0.994110,0.997850
2017-04-20,0.999000,0.999850,0.996490,0.998700
2017-04-23,0.992980,0.998000,0.992930,0.992900
2017-04-24,0.995840,0.996870,0.991920,0.995880
2017-04-25,0.993530,0.996210,0.991900,0.993430
2017-04-26,0.993240,0.996230,0.992150,0.993000
2017-04-27,0.994250,0.995740,0.989500,0.994370
2017-04-30,0.994230,0.996430,0.992700,0.994190
2017-05-01,0.995700,0.996110,0.991290,0.995670
2017-05-02,0.991060,0.992150,0.989070,0.991030
2017-05-03,0.994190,0.995600,0.988770,0.994180
2017-05-04,0.985900,0.990110,0.985800,0.986110
2017-05-07,0.989780,0.997960,0.988470,0.989870
2017-05-08,0.998080,1.007510,0.997800,0.998200
2017-05-09,1.006710,1.009360,1.004790,1.006650
2017-05-10,1.009100,1.009880,1.005500,1.009000
2017-05-11,1.007840,1.008500,0.998600,1.007840
2017-05-14,1.000960,1.001900,0.995700,1.001070
2017-05-15,0.995760,0.996010,0.986530,0.995680
2017-05-16,0.984350,0.984980,0.977580,0.984310
2017-05-17,0.979210,0.982140,0.976340,0.979160
2017-05-18,0.979520,0.980460,0.973990,0.979460
2017-05-21,0.973260,0.976440,0.969200,0.972890
2017-05-22,0.973270,0.974440,0.970190,0.973000
2017-05-23,0.976000,0.977510,0.974100,0.976220
2017-05-24,0.972420,0.973470,0.970000,0.972460
2017-05-25,0.972900,0.976000,0.969600,0.973150
2017-05-28,0.974900,0.976640,0.973100,0.974980
2017-05-29,0.979220,0.980630,0.973830,0.979240
2017-05-30,0.975600,0.975990,0.967030,0.975840
2017-05-31,0.968110,0.971610,0.967040,0.967990
2017-06-01,0.971300,0.971850,0.963100,0.971100
2017-06-04,0.963380,0.966290,0.962990,0.962840
2017-06-05,0.964960,0.965280,0.961990,0.965000
2017-06-06,0.962530,0.967600,0.961900,0.962520
2017-06-07,0.964720,0.969540,0.963800,0.964730
2017-06-08,0.968790,0.972580,0.967500,0.969160
2017-06-11,0.969050,0.969440,0.966900,0.969140
2017-06-12,0.969000,0.969980,0.966220,0.969080
2017-06-13,0.968640,0.971080,0.964080,0.968820
2017-06-14,0.971060,0.976780,0.970420,0.971340
2017-06-15,0.975220,0.975630,0.972600,0.975270
2017-06-18,0.973200,0.974550,0.969630,0.972990
2017-06-19,0.976020,0.976320,0.972500,0.976030
2017-06-20,0.974730,0.975230,0.973300,0.974650
2017-06-21,0.972440,0.974220,0.971200,0.972450
2017-06-22,0.971800,0.972030,0.967600,0.971810
2017-06-25,0.969170,0.973690,0.968710,0.969300
2017-06-26,0.972570,0.973190,0.961510,0.972330
2017-06-27,0.960300,0.963830,0.958150,0.960400
2017-06-28,0.959600,0.959600,0.956400,0.959270
2017-06-29,0.955500,0.959290,0.955490,0.955300
2017-07-02,0.958790,0.964070,0.958500,0.958900
2017-07-03,0.963150,0.965920,0.962340,0.963140
2017-07-04,0.964200,0.968500,0.963300,0.964000
2017-07-05,0.964460,0.965890,0.962600,0.964200
2017-07-06,0.960490,0.965350,0.960100,0.960130
2017-07-09,0.963500,0.967450,0.963000,0.963400
2017-07-11,0.963170,0.965970,0.960200,0.963100
2017-07-12,0.964950,0.968470,0.961570,0.964900
2017-07-13,0.966940,0.969980,0.962960,0.966800
2017-07-16,0.963320,0.965720,0.959770,0.963290
2017-07-17,0.963290,0.963320,0.952480,0.962970
2017-07-18,0.955070,0.956040,0.952800,0.955070
2017-07-19,0.954720,0.961440,0.949600,0.954820
2017-07-20,0.951300,0.952190,0.946820,0.951400
2017-07-23,0.944690,0.947480,0.944570,0.944700
2017-07-24,0.947440,0.950360,0.945500,0.947150
2017-07-25,0.952700,0.959380,0.951900,0.952720
2017-07-26,0.951340,0.966150,0.949180,0.951370
2017-07-27,0.963750,0.972590,0.963400,0.963690
2017-07-30,0.969200,0.971220,0.963750,0.969170
2017-07-31,0.967240,0.968160,0.963200,0.967300
2017-08-01,0.965530,0.970640,0.964910,0.965410
2017-08-02,0.970450,0.971400,0.967210,0.970440
2017-08-03,0.967830,0.976210,0.967000,0.967730
2017-08-06,0.972850,0.974590,0.970900,0.972750
2017-08-07,0.973300,0.977070,0.971090,0.973460
2017-08-08,0.973100,0.973300,0.961390,0.973000
2017-08-09,0.963390,0.967440,0.962900,0.963580
2017-08-10,0.961780,0.963410,0.958490,0.961700
2017-08-13,0.962840,0.971850,0.962200,0.962710
2017-08-14,0.972440,0.975440,0.970530,0.972540
2017-08-15,0.972350,0.976440,0.971900,0.972200
2017-08-16,0.964940,0.969610,0.962700,0.965200
2017-08-17,0.962160,0.965610,0.958700,0.962240
2017-08-20,0.965670,0.968430,0.960260,0.965400
2017-08-21,0.962610,0.968360,0.961900,0.962250
2017-08-22,0.968500,0.969620,0.964420,0.968540
2017-08-23,0.964890,0.966810,0.962000,0.964950
2017-08-24,0.965320,0.966100,0.957340,0.965160
2017-08-27,0.955440,0.957440,0.952600,0.955200
2017-08-28,0.952390,0.953490,0.943100,0.952450
2017-08-29,0.955720,0.960720,0.953960,0.955690
2017-08-30,0.963680,0.967910,0.959600,0.963700
2017-08-31,0.959550,0.963590,0.954850,0.959400
2017-09-03,0.960750,0.961720,0.955000,0.960830
2017-09-04,0.958780,0.961340,0.954430,0.958820
2017-09-05,0.953680,0.957580,0.952900,0.953400
2017-09-06,0.955790,0.956760,0.949500,0.955610
2017-09-07,0.949480,0.950000,0.942170,0.949490
2017-09-10,0.947740,0.953560,0.947600,0.947570
2017-09-11,0.956250,0.961460,0.954730,0.956220
2017-09-12,0.959850,0.964800,0.958300,0.959800
2017-09-13,0.963570,0.969760,0.961730,0.963660
2017-09-14,0.961330,0.964550,0.956600,0.961420
2017-09-17,0.960600,0.963140,0.958100,0.960830
2017-09-18,0.961530,0.964230,0.959400,0.961410
2017-09-19,0.962530,0.963150,0.959400,0.962520
2017-09-20,0.971350,0.974700,0.968500,0.971550
2017-09-21,0.970280,0.970670,0.966800,0.970200
2017-09-24,0.970800,0.974370,0.967790,0.970690
2017-09-25,0.966280,0.972440,0.965260,0.966300
2017-09-26,0.969560,0.976850,0.969300,0.969300
2017-09-27,0.971790,0.975720,0.970430,0.971850
2017-09-28,0.970700,0.974590,0.967080,0.970580
2017-10-01,0.968380,0.974590,0.968000,0.968100
2017-10-02,0.974450,0.978580,0.972700,0.974380
2017-10-03,0.973110,0.975910,0.971000,0.973140
2017-10-04,0.975200,0.979450,0.974100,0.975200
2017-10-05,0.978320,0.983350,0.977100,0.978200
2017-10-08,0.977840,0.980490,0.977300,0.977900
